510.0000,746.1720,0.1105,745.9422,746.4095,224.9726,2.8322,219.6042,232.7834,224.7325,2.0180,220.2194,230.6724,224.5003,1.9607,220.5169,230.5296,246.0475,0.1139,245.9000,246.2600,1
1022.0000,745.9617,0.0730,745.7546,746.0952,225.3801,2.3802,220.4745,231.9725,225.2287,1.8731,221.3296,230.4021,224.8330,1.8459,221.1871,229.7507,246.3491,0.0439,246.2400,246.4200,1
1534.0000,745.7759,0.0644,745.6027,745.9221,226.1638,2.6312,220.7146,232.9336,225.2406,1.7990,221.5497,229.4511,225.1179,1.7202,221.3871,229.4604,246.5327,0.0891,246.3900,246.7000,1
2046.0000,745.6588,0.1008,745.3545,745.8329,224.7184,2.3553,220.3044,231.4120,225.0386,2.0299,221.3796,230.8126,224.5873,2.0079,221.2371,230.1992,246.7577,0.0486,246.6800,246.8800,1
2558.0000,745.4082,0.0671,745.2590,745.5677,225.5856,2.4779,220.9747,233.1138,225.0792,1.7218,221.5697,230.5223,224.6315,1.7306,221.0470,229.8189,246.7810,0.0721,246.6500,246.8900,1
3070.0000,745.1747,0.0836,744.9799,745.3252,224.8949,2.1679,220.2944,231.7022,224.8991,1.6407,221.5196,229.8716,224.1993,1.5461,221.2871,229.1902,246.6441,0.0172,246.5900,246.6800,1
3582.0000,744.9138,0.1370,744.6314,745.1254,224.4104,1.7782,220.4945,229.6002,224.7522,1.4598,221.5096,228.5320,223.9807,1.4859,220.8270,227.5288,246.5309,0.0347,246.4600,246.6000,1
4094.0000,744.5847,0.0498,744.4617,744.7038,225.6098,2.1429,221.4249,233.2539,225.3340,1.5523,222.3299,229.1427,224.8468,1.5495,222.0074,228.7898,246.3834,0.0361,246.3200,246.4800,1
4606.0000,744.6115,0.1364,744.4413,744.9678,224.5265,2.0761,220.3444,231.2218,224.8252,1.7078,221.3096,229.3710,224.2060,1.7169,221.0670,228.7498,246.1994,0.0682,246.0900,246.3200,1
5118.0000,745.4391,0.2464,744.9536,745.7603,223.9851,1.5043,220.6446,230.1407,224.4516,1.2975,221.7197,228.2018,224.0434,1.2257,221.6272,227.6289,245.9942,0.0599,245.8800,246.1000,1
5630.0000,745.7389,0.0418,745.6348,745.8578,224.5062,1.5834,220.7446,228.3892,224.7902,1.3167,221.5497,228.0716,224.4372,1.3042,221.5072,227.6489,245.8424,0.0541,245.7100,245.9100,1
6142.0000,745.7188,0.0846,745.4231,745.8689,225.3874,2.6850,220.7446,234.1249,224.8129,1.6554,221.5596,229.8515,224.6810,1.6793,221.6772,229.5505,245.5261,0.0850,245.4200,245.7600,1
6654.0000,745.7680,0.0690,745.6280,745.9365,224.5000,1.5572,221.0147,230.5411,224.2613,1.0758,221.8297,227.9515,223.9633,1.0488,221.7373,227.6689,245.2622,0.1069,245.0700,245.4300,1
7166.0000,745.9828,0.0799,745.7613,746.1196,223.8780,1.3947,221.0747,230.7613,224.2313,1.0326,221.8297,226.8906,223.9569,1.0567,221.6472,226.4899,244.8561,0.1171,244.7000,245.0900,1
7678.0000,745.9314,0.0471,745.7892,746.0237,224.1758,1.6043,220.8346,230.0907,224.3258,1.0759,221.8597,227.2309,224.0800,1.0809,221.8573,226.8282,244.6458,0.0349,244.5500,244.7100,1
8190.0000,745.5558,0.3443,744.9401,746.0435,223.7276,1.4461,221.0347,228.4792,223.8091,0.9726,221.7497,227.1508,223.6089,0.9847,221.6472,226.8683,244.3844,0.0983,244.2300,244.5600,1
8702.0000,744.5820,0.1591,744.3396,744.9608,223.7341,1.2505,221.1448,229.4200,224.0912,0.9221,222.0098,226.6304,223.9560,0.9465,221.8173,226.4499,244.1637,0.0491,244.0400,244.2500,1
9214.0000,744.8236,0.3068,744.3524,745.2704,222.8825,0.8996,220.3444,224.9567,223.3847,0.8024,221.1796,225.2413,223.1572,0.7928,221.2571,225.2190,243.8603,0.1266,243.6200,244.0500,1
9726.0000,745.2491,0.0687,745.0081,745.3651,222.8141,0.9084,220.7346,225.1868,223.1885,0.7378,221.4496,225.1112,222.9785,0.7364,221.3371,224.8888,243.3282,0.1641,243.0800,243.6200,1
10238.0000,744.3593,0.3040,743.9016,745.0177,222.7235,0.9655,220.9147,227.2983,223.0418,0.6399,221.5497,224.6009,222.8993,0.6635,221.4272,224.2985,242.8104,0.1694,242.5000,243.0700,1
10750.0000,743.7707,0.0886,743.5988,743.9581,222.1220,0.6947,220.9047,225.3169,222.6023,0.5685,221.5596,224.3208,222.4712,0.5470,221.5372,224.2484,242.2582,0.1298,242.0400,242.5100,1
11262.0000,743.5788,0.0491,743.4510,743.6870,221.6050,0.6230,220.6746,225.6371,221.9761,0.3632,221.2196,223.1402,221.8842,0.3610,221.1071,222.9578,241.7220,0.1866,241.4000,242.0400,1
11774.0000,743.3733,0.0962,743.1773,743.6049,222.0082,1.1410,220.5345,227.0481,221.8545,0.3679,220.9595,222.9401,221.9708,0.4947,220.8670,223.5180,241.0630,0.1808,240.7600,241.3900,1
12286.0000,743.2094,0.0373,743.1159,743.2970,221.0696,0.6245,220.2344,224.1262,221.2413,0.2890,220.7495,222.2399,221.2756,0.2878,220.7369,222.2975,240.4652,0.1704,240.1600,240.7600,1
12798.0000,743.1930,0.0247,743.1360,743.2551,220.5030,0.3723,219.9243,222.0051,220.7457,0.2069,220.3594,221.3296,220.8243,0.1832,220.4969,221.4372,239.8348,0.1962,239.5000,240.1600,1
13310.0000,743.2684,0.0454,743.1718,743.3701,219.9685,0.6165,219.1240,224.1462,220.0720,0.2811,219.5594,220.6595,220.2077,0.2948,219.6767,220.8170,239.1475,0.2026,238.7900,239.5000,1
13822.0000,743.3758,0.0500,743.2850,743.5185,219.2890,0.3930,218.7639,221.6250,219.3405,0.2091,218.8994,219.7094,219.5393,0.1780,219.0966,219.8867,238.4082,0.2267,238.0000,238.7900,1
14334.0000,744.1015,0.3536,743.4771,744.6290,218.5475,0.5868,217.6336,221.8551,218.3445,0.3173,217.7695,219.3194,218.6755,0.2932,218.0565,219.3166,237.5924,0.2350,237.1900,238.0000,1
14846.0000,744.8373,0.0977,744.5930,744.9694,218.1711,0.6740,217.0735,222.0051,217.6084,0.2713,216.7997,218.2694,218.1389,0.2806,217.2364,218.8265,236.8032,0.2241,236.4200,237.1900,1
15358.0000,744.3457,0.3142,743.9164,744.9377,218.4777,1.5443,216.8534,223.2757,216.8605,0.1878,216.4279,217.4895,217.5111,0.2348,217.0664,218.3165,236.0157,0.2293,235.6200,236.4200,1
15870.0000,743.9180,0.0225,743.8547,743.9901,220.4608,0.6901,218.7639,222.7755,216.9466,0.3293,216.1180,217.7995,217.6558,0.3183,216.6764,218.4065,235.2078,0.2533,234.7500,235.6300,1
16382.0000,743.9890,0.0237,743.9142,744.0479,220.1677,0.7128,218.2638,221.8451,216.3690,0.4074,215.4982,217.2696,216.9127,0.2622,216.3264,217.5164,234.2702,0.2835,233.7700,234.7500,1
16894.0000,744.0411,0.0360,743.9551,744.1280,220.4146,0.5437,219.2741,221.7450,217.2530,0.2324,216.5278,217.8895,217.1734,0.2140,216.6664,217.6164,233.2348,0.3138,232.6900,233.7700,1
17406.0000,744.1710,0.0987,744.0573,744.4839,218.8760,0.5079,217.9337,219.9143,216.2491,0.5084,215.3482,217.1496,215.9322,0.5048,215.0666,216.7964,232.1164,0.3367,231.5300,232.6900,1
17918.0000,745.0736,0.2827,744.4688,745.4656,217.3249,0.4476,216.3833,218.1638,214.3913,0.5370,213.5372,215.4382,214.1759,0.5176,213.2651,215.0966,230.9196,0.3477,230.3300,231.5200,1
18430.0000,745.5940,0.0683,745.4231,745.7080,215.7069,0.5201,214.0928,216.5734,212.6184,0.6038,211.6684,213.6871,212.2545,0.6874,211.1160,213.4050,229.7035,0.3603,229.0900,230.3200,1
18942.0000,745.2479,0.2969,744.7637,745.6942,214.0618,0.6018,212.3326,215.1731,210.7357,0.5609,209.6602,211.7984,210.0946,0.6152,208.9752,211.1559,228.4775,0.3540,227.8600,229.0900,1
19454.0000,744.6181,0.0778,744.4820,744.8100,212.1621,0.6453,210.7724,213.4728,208.5674,0.6671,207.4124,209.7201,207.8908,0.6523,206.7068,208.9952,227.2118,0.3812,226.5400,227.8600,1
19966.0000,744.5070,0.0280,744.4391,744.5900,209.9786,0.6757,208.5920,211.3524,206.3487,0.6088,205.4048,207.4824,205.6992,0.5767,204.7385,206.8067,225.8315,0.4127,225.1200,226.5400,1
20478.0000,744.6357,0.0769,744.5272,744.8886,207.8090,0.6102,206.5217,209.1121,204.5215,0.6909,203.2076,205.6345,203.9572,0.6518,202.7504,204.9183,224.3445,0.4494,223.5700,225.1100,1
20990.0000,745.3511,0.2168,744.8675,745.7390,205.9696,0.5006,204.9313,207.1618,202.4451,0.4744,201.5399,203.3574,201.8541,0.4740,200.9123,202.8003,222.8232,0.4275,222.1000,223.5700,1
21502.0000,746.0257,0.1537,745.7082,746.2999,204.2599,0.5089,203.2808,205.2814,200.7944,0.4788,199.8722,201.6597,200.1595,0.4787,199.2442,201.0023,221.3691,0.4176,220.6400,222.0900,1
22014.0000,746.2440,0.1062,745.9372,746.3753,202.5958,0.5352,201.2201,203.6310,199.2435,0.3540,198.5920,199.9521,198.5971,0.3427,198.0856,199.3241,219.9417,0.4018,219.2600,220.6400,1
22526.0000,745.5555,0.1472,745.3387,745.9449,201.5430,0.5148,200.2276,202.7107,199.2307,0.7488,198.0407,201.0705,198.9010,0.8482,197.5762,200.8924,218.5738,0.3945,217.9000,219.2400,1
23038.0000,745.3042,0.0477,745.1898,745.4124,200.4054,0.4618,199.0971,201.7003,197.7947,0.3948,196.8704,198.5221,197.2671,0.3745,196.3577,198.2654,217.2423,0.3746,216.6100,217.9000,1
23550.0000,745.4967,0.2434,745.2360,746.0419,199.1971,0.3834,197.5962,200.0575,196.4646,0.2660,195.8098,197.1300,195.8279,0.3024,195.3989,196.7073,215.9695,0.3632,215.3500,216.6000,1
24062.0000,746.1135,0.0281,745.9918,746.1727,197.9537,0.3830,196.7235,198.9570,195.6372,0.2286,195.1107,196.2013,195.2761,0.2538,194.7597,196.0381,214.7268,0.3577,214.1100,215.3500,1
24574.0000,745.6970,0.2984,745.2527,746.1736,196.5325,1.3743,192.2574,198.2066,194.3616,0.8616,192.0285,195.8497,193.9540,0.8428,192.1687,195.5387,213.5089,0.3423,212.9200,214.1000,1
25086.0000,745.0286,0.1109,744.8152,745.2958,195.3328,1.5448,192.3575,199.8875,195.3754,1.6150,191.9686,199.6326,195.8834,1.7062,192.2287,199.6837,212.3859,0.3131,211.8500,212.9200,1
25598.0000,744.2309,0.3108,743.8203,744.8335,193.8688,0.4296,192.9081,194.7820,193.5512,0.3701,192.8096,194.6293,194.2149,0.5210,192.9778,195.6985,211.3052,0.3061,210.7800,211.8400,1
26110.0000,743.7167,0.0897,743.5245,743.8734,192.9228,0.5576,191.6968,193.8411,192.3343,0.3987,191.4592,193.0693,192.5558,0.2780,191.8870,193.5191,210.2594,0.3077,209.7200,210.7900,1
26622.0000,743.5043,0.0973,743.3544,743.7455,190.6330,0.7848,189.5641,192.5277,190.6579,0.6853,189.7191,192.1884,191.3035,0.7164,190.2069,192.8679,209.2310,0.2829,208.7400,209.7200,1
27134.0000,743.8461,0.0738,743.6799,743.9972,189.8279,0.2251,189.2637,190.5654,189.7662,0.3308,189.0776,190.7380,190.1259,0.3864,189.2460,191.1379,208.2169,0.3037,207.6900,208.7400,1
27646.0000,744.0552,0.0436,743.9188,744.1449,191.1724,0.6720,189.3638,192.7880,189.0422,0.3531,188.5782,190.9577,188.4909,0.3926,187.9674,190.1071,207.2160,0.2712,206.7600,207.6900,1
28158.0000,744.0735,0.0217,744.0210,744.1475,191.8381,0.4654,190.9459,193.0182,188.8454,0.2624,188.4483,190.6181,187.9582,0.3625,187.3860,188.8264,206.3468,0.2337,205.9400,206.7600,1
28670.0000,743.6239,0.3229,743.0428,744.0876,191.4764,0.4981,190.3652,193.1684,188.5609,0.3260,187.8467,189.2575,188.2289,0.2492,187.7455,188.7565,205.5377,0.2297,205.1500,205.9400,1
29182.0000,742.8068,0.0959,742.6607,743.0728,189.2936,0.9813,187.5512,191.5967,187.5772,0.4288,186.8376,188.3384,187.7283,0.4739,186.6867,188.5767,204.8047,0.1951,204.4700,205.1500,1
29694.0000,743.0084,0.2881,742.6589,743.6041,189.6274,0.4678,188.2923,190.8157,187.2695,0.1241,186.9475,187.6169,187.1327,0.1434,186.7067,187.4858,204.1552,0.1791,203.8500,204.4700,1
30206.0000,743.9239,0.1400,743.5662,744.0829,189.1255,0.7095,187.8917,191.2563,187.2851,0.2138,186.8575,188.0066,187.0165,0.2679,186.5169,187.8055,203.5636,0.1643,203.2900,203.8500,1
30718.0000,744.0930,0.0594,743.9467,744.1977,189.9626,0.5555,188.6228,191.4365,187.3208,0.4304,186.8875,189.4773,186.4680,0.1563,185.9653,186.7766,203.0360,0.1429,202.8000,203.2900,1
31230.0000,743.9749,0.0339,743.9011,744.0815,190.0587,0.6151,188.5827,191.6467,187.4223,0.4828,186.9674,189.4173,186.5170,0.2748,185.9553,187.2361,202.5973,0.1159,202.4000,202.8000,1
31742.0000,744.0017,0.1631,743.4809,744.1765,189.5210,0.3773,188.1621,190.5454,186.8386,0.1437,186.4058,187.3471,186.1201,0.1904,185.8554,186.7367,202.1920,0.1182,201.9900,202.4000,1
32254.0000,742.8426,0.3199,742.3738,743.5118,188.4751,0.5346,186.9502,189.4940,186.3990,0.1353,186.0960,186.7776,186.2446,0.1559,185.8155,186.7367,201.7754,0.1198,201.5700,201.9900,1
32766.0000,742.2562,0.0994,742.0383,742.4250,186.8537,0.7858,185.7582,189.0033,185.8179,0.1141,185.5663,186.1360,185.8111,0.1570,185.4558,186.2350,201.3698,0.1197,201.1600,201.5800,1
33278.0000,742.5094,0.2969,742.0367,742.9844,186.8479,0.4647,185.9185,188.9733,186.0189,0.2229,185.5564,186.7177,185.9649,0.2144,185.5058,186.5968,200.9770,0.1092,200.7900,201.1700,1
33790.0000,742.9970,0.1034,742.7584,743.1691,187.0734,0.7162,185.8483,189.1936,185.8120,0.1434,185.4264,186.3358,185.7156,0.2171,185.2261,186.3549,200.6120,0.0990,200.4400,200.7900,1
34302.0000,742.7284,0.1157,742.4855,742.8658,186.4770,0.5955,185.5679,188.6628,185.8656,0.1975,185.4164,186.2159,185.6893,0.2805,185.0562,186.2251,200.2621,0.0978,200.1000,200.4400,1
34814.0000,742.5878,0.0697,742.4417,742.7474,186.7374,0.5489,185.7382,187.9518,185.9627,0.1282,185.6163,186.2459,185.7587,0.1552,185.3759,186.1451,199.9362,0.0973,199.7600,200.1000,1
35326.0000,742.2465,0.1765,741.8065,742.4791,187.2105,0.5391,186.3092,189.3238,186.2868,0.2235,185.8462,186.6777,186.1417,0.2667,185.6157,186.7167,199.6273,0.0752,199.5100,199.7700,1
35838.0000,741.3552,0.1854,741.1237,741.8060,186.5389,0.1804,186.1288,187.1405,186.4329,0.2809,186.0560,187.2073,186.6290,0.5193,185.8254,187.8575,199.3850,0.0756,199.2500,199.5200,1
36350.0000,741.0481,0.0595,740.9388,741.2134,187.8334,0.7422,186.7399,189.7644,186.3070,0.2514,186.0460,187.5869,185.7057,0.2717,185.3160,186.3250,199.1243,0.0675,199.0200,199.2500,1
36862.0000,741.6530,0.2325,741.1997,742.0333,186.9740,0.4546,186.0888,189.2537,186.4705,0.2120,186.0960,187.5970,186.2840,0.3269,185.5158,186.9065,198.9313,0.0493,198.8400,199.0200,1
37374.0000,742.0637,0.0285,741.9969,742.1553,186.5984,0.4362,185.8885,187.7314,186.3638,0.1803,185.9561,186.7776,186.3422,0.1818,186.0153,186.8665,198.7611,0.0485,198.6700,198.8500,1
37886.0000,742.2265,0.0623,742.0886,742.3674,186.6601,0.8296,185.1872,188.4425,185.7350,0.3819,184.9467,186.9175,185.5624,0.3098,184.9563,186.3970,198.5619,0.0703,198.4300,198.6700,1
38398.0000,742.0154,0.0739,741.8994,742.2120,186.4639,0.8301,184.9467,188.5527,185.6449,0.3460,184.8868,186.8176,185.3962,0.1839,184.9464,186.0352,198.2973,0.0700,198.1800,198.4400,1
38910.0000,741.6880,0.2789,741.1583,742.0280,186.7071,0.7582,185.0770,189.0233,185.7311,0.3318,185.1766,187.1073,185.4214,0.4981,184.7644,186.9464,198.1014,0.0489,198.0200,198.1900,1
39422.0000,740.9492,0.0869,740.7819,741.1858,185.7363,0.3026,185.2473,186.8701,185.5625,0.2469,185.1466,186.5578,185.6173,0.3512,185.1361,186.9065,197.9275,0.0550,197.8300,198.0200,1
39934.0000,741.0151,0.1927,740.7570,741.4836,186.6008,0.5640,184.8967,188.2823,185.5617,0.4534,184.8568,186.7576,185.3330,0.5532,184.7244,186.6667,197.7243,0.0656,197.6000,197.8400,1
40446.0000,741.9206,0.2550,741.4288,742.3186,186.4153,0.4437,185.4877,187.8917,185.7805,0.3321,185.2765,187.1873,185.5495,0.4602,184.7444,187.6656,197.5027,0.0557,197.4100,197.6100,1
40958.0000,742.3340,0.0318,742.2578,742.4138,187.1056,0.3889,186.3192,188.0620,185.3944,0.2561,185.1166,186.5778,184.7574,0.1655,184.4846,185.0762,197.3264,0.0474,197.2400,197.4100,1
41470.0000,742.3853,0.0259,742.3112,742.4484,186.2636,0.4494,185.4477,187.5011,185.0546,0.1533,184.7268,185.3665,184.7853,0.2109,184.4347,185.2061,197.1684,0.0446,197.0900,197.2500,1
41982.0000,742.2779,0.0772,742.1015,742.4045,186.0782,0.3554,185.3976,187.1505,184.7122,0.1380,184.4670,185.1666,184.5250,0.1824,184.2049,184.9663,197.0086,0.0462,196.9300,197.1000,1
42494.0000,741.8600,0.2252,741.5094,742.1580,186.1596,0.5908,185.0770,187.6814,184.9350,0.1635,184.5469,185.2865,184.4785,0.2189,184.0450,184.9263,196.8786,0.0325,196.8200,196.9400,1
43006.0000,741.3626,0.0765,741.2415,741.5241,186.8542,0.3877,186.3092,187.9117,184.9693,0.1883,184.7268,185.3365,184.2954,0.1145,184.1050,184.5546,196.7649,0.0350,196.7100,196.8300,1
