510.0000,746.1720,0.1105,745.9422,746.4095,224.9726,2.8322,219.6042,232.7834,224.7325,2.0180,220.2194,230.6724,224.5003,1.9607,220.5169,230.5296,246.0475,0.1139,245.9000,246.2600,1
43518.0000,741.5254,0.2091,741.2762,741.9957,185.9567,1.0917,184.0752,187.7715,184.6834,0.3669,183.9851,185.3765,184.3351,0.1979,183.9651,185.1761,196.6789,0.0266,196.6200,196.7200,1
44030.0000,742.3651,0.1455,741.9841,742.5543,185.9269,0.4631,184.8867,186.9803,184.7381,0.1127,184.5270,185.1466,184.6192,0.2215,184.2549,185.2860,196.5880,0.0208,196.5500,196.6300,1
44542.0000,742.7276,0.1318,742.5061,743.0107,186.5919,0.4544,185.5178,187.3709,184.9762,0.1851,184.6469,185.5863,184.5158,0.1666,184.2149,184.8464,196.5392,0.0133,196.5100,196.5600,1
45054.0000,743.0796,0.0456,742.9753,743.2197,186.9488,0.6447,185.5879,188.6528,185.1826,0.1985,184.8768,186.1160,184.5385,0.1349,184.2948,184.8564,196.4946,0.0119,196.4700,196.5200,1
45566.0000,743.3802,0.0806,743.1672,743.5023,186.1240,0.9010,185.0770,188.8932,185.1439,0.2512,184.8668,186.5278,184.7364,0.2276,184.2848,185.1661,196.4618,0.0088,196.4400,196.4800,1
46078.0000,743.2782,0.2109,742.8403,743.5543,185.2365,0.4598,184.7163,187.7915,184.9384,0.1829,184.6969,186.0560,184.8393,0.1622,184.4647,185.1961,196.4278,0.0186,196.3800,196.4600,1
46590.0000,742.7058,0.0855,742.5830,742.9147,184.7057,0.1082,184.5160,185.0069,184.7939,0.0741,184.5869,185.0367,184.9377,0.0880,184.7344,185.3060,196.3439,0.0297,196.2800,196.3900,1
47102.0000,743.8933,0.9645,742.6316,745.6506,184.9092,0.1167,184.6462,185.2173,184.9447,0.1347,184.7268,185.2665,184.9836,0.1925,184.6345,185.3759,196.2049,0.0509,196.1100,196.2900,1
47614.0000,746.5985,0.4382,745.6417,747.2205,185.5356,0.6875,184.7063,187.8817,184.9433,0.3086,184.6769,186.4878,184.6001,0.1120,184.3448,184.9464,196.0566,0.0329,196.0000,196.1200,1
48126.0000,746.7640,0.4401,746.0243,747.2979,184.9374,0.1600,184.6963,185.4777,184.8423,0.0873,184.6569,184.9967,184.7941,0.0987,184.5146,184.9363,195.9862,0.0150,195.9600,196.0100,1
48638.0000,745.8444,0.0712,745.7211,746.0381,185.9013,0.8985,184.7664,188.1321,185.0893,0.4055,184.6869,186.9275,184.6446,0.1692,184.4747,185.6357,195.9353,0.0130,195.9100,195.9700,1
49150.0000,746.2889,0.2757,745.8671,746.7601,187.4040,0.6260,185.7783,188.5026,185.5544,0.2147,185.1766,186.2759,184.7194,0.0906,184.5546,185.1062,195.9102,0.0046,195.9000,195.9200,1
49662.0000,746.7849,0.0579,746.6290,746.8847,185.9552,0.6300,185.2874,188.2322,185.3915,0.1836,185.0966,185.9261,185.1089,0.0846,184.9164,185.3559,195.8959,0.0126,195.8700,195.9200,1
50174.0000,746.7138,0.1034,746.5817,746.9929,185.2852,0.1647,184.9368,186.2190,185.1938,0.0577,185.0267,185.3765,185.1445,0.0598,184.9963,185.3559,195.8875,0.0064,195.8800,195.9000,1
50686.0000,747.5796,0.4331,746.9684,748.4292,185.4665,0.1537,185.1371,185.8885,185.6193,0.1951,185.1966,186.1060,185.6987,0.2129,185.2560,186.1751,195.8579,0.0206,195.8100,195.8900,1
51198.0000,749.0724,0.3077,748.4138,749.5417,185.7595,0.1672,185.4677,186.1890,185.9822,0.1749,185.6663,186.4179,186.0592,0.1803,185.7156,186.5668,195.7589,0.0342,195.7000,195.8100,1
51710.0000,749.8277,0.1861,749.5309,750.2680,186.4799,0.3337,185.8183,187.4310,186.7431,0.3438,186.0260,187.6669,186.8517,0.3565,186.1551,187.6157,195.6409,0.0335,195.5800,195.7000,1
52222.0000,750.9424,0.4024,750.2206,751.5901,186.6334,0.1465,186.3492,187.1505,186.8920,0.1465,186.5877,187.3771,186.9934,0.1509,186.6567,187.5158,195.5394,0.0236,195.5000,195.5900,1
52734.0000,752.0832,0.2820,751.5873,752.5964,186.8075,0.1182,186.5195,187.1806,187.0610,0.1178,186.7976,187.4071,187.1400,0.1306,186.8465,187.5558,195.4995,0.0068,195.4800,195.5100,1
53246.0000,752.8433,0.0947,752.5621,752.9747,186.8053,0.0849,186.5996,187.1305,187.0348,0.0829,186.8775,187.3272,187.0830,0.0940,186.8965,187.4659,195.5257,0.0193,195.4900,195.5700,1
53758.0000,752.8459,0.0850,752.7064,753.0473,186.9834,0.1016,186.8300,187.4610,187.2282,0.1104,187.0474,187.6768,187.2693,0.1155,187.0863,187.7256,195.6184,0.0332,195.5500,195.6800,1
54270.0000,753.2952,0.2927,752.9648,753.9940,187.4836,0.3004,187.1105,188.3224,187.7496,0.3054,187.3571,188.5881,187.7933,0.3122,187.4059,188.6167,195.7484,0.0394,195.6800,195.8200,1
54782.0000,754.7542,0.3745,753.9819,755.2778,188.0047,0.1058,187.7415,188.3224,188.2795,0.1060,188.0266,188.5981,188.3152,0.1123,188.0274,188.6566,195.8970,0.0484,195.8200,195.9800,1
55294.0000,755.6803,0.2491,755.2476,756.1658,188.5829,0.3076,188.0219,189.0734,188.8571,0.3098,188.2984,189.3674,188.8806,0.3161,188.3170,189.4179,196.1078,0.0770,195.9800,196.2500,1
55806.0000,756.5564,0.2433,756.0934,756.9382,189.0448,0.1315,188.8431,189.5941,189.3167,0.1285,189.1076,189.8490,189.3313,0.1316,189.1261,189.8973,196.4025,0.0903,196.2500,196.5600,1
56318.0000,757.2037,0.1278,756.8837,757.4104,189.9251,0.3300,189.4139,190.5555,190.2089,0.3368,189.6891,190.8578,190.2385,0.3443,189.7076,190.8882,196.7068,0.0833,196.5600,196.8500,1
56830.0000,757.6052,0.1377,757.3243,757.8242,190.2589,0.0553,190.1449,190.4252,190.5418,0.0500,190.4383,190.6581,190.5559,0.0492,190.4666,190.7384,196.9503,0.0651,196.8300,197.0700,1
57342.0000,757.5114,0.2509,756.9396,757.8342,190.4475,0.1581,190.1449,190.9159,190.7154,0.1476,190.4683,191.1096,190.7119,0.1445,190.4666,191.0680,197.2008,0.0815,197.0600,197.3500,1
57854.0000,756.5507,0.3192,755.9792,757.0056,190.9536,0.1737,190.5854,191.3864,191.2231,0.1655,190.8778,191.6091,191.2123,0.1601,190.8683,191.6273,197.4950,0.0891,197.3400,197.6500,1
58366.0000,755.5239,0.2295,755.2124,756.0212,191.3568,0.1308,190.9959,191.6768,191.6119,0.1119,191.2695,191.9187,191.5845,0.1084,191.2678,191.9070,197.8262,0.0997,197.6500,197.9900,1
58878.0000,755.2779,0.0361,755.1801,755.3579,191.7194,0.2406,191.1562,192.4476,191.9751,0.2167,191.4592,192.5699,191.9415,0.2125,191.4575,192.5183,198.1743,0.1052,198.0000,198.3600,1
59390.0000,755.0001,0.1493,754.7172,755.2588,192.3118,0.2226,191.7869,193.0783,192.5594,0.1944,192.1284,193.1192,192.5212,0.1929,192.1288,193.0976,198.5723,0.1217,198.3600,198.7900,1
59902.0000,754.6129,0.0608,754.4651,754.7816,192.8900,0.3048,192.2074,193.6710,193.1324,0.2699,192.5400,193.7905,193.0803,0.2655,192.4084,193.7389,198.9954,0.1240,198.7800,199.2200,1
60414.0000,754.5484,0.0350,754.4556,754.6495,193.5365,0.3829,192.4076,194.5418,193.7797,0.3598,192.6698,194.6493,193.7340,0.3639,192.5583,194.6577,199.4426,0.1354,199.2100,199.6800,1
60926.0000,754.5503,0.0306,754.4749,754.6185,194.0476,0.4490,192.9381,195.4025,194.2891,0.4033,193.2890,195.4203,194.2138,0.3896,193.3173,195.2790,199.9488,0.1547,199.6800,200.2200,1
61438.0000,754.6894,0.1987,754.3796,755.1077,194.7137,0.4529,193.7210,195.9529,194.9590,0.4086,194.0501,196.0095,194.8764,0.4142,193.9286,195.9482,200.5149,0.1729,200.2300,200.8200,1
61950.0000,755.4336,0.1979,755.0632,755.7757,195.0630,0.4711,194.0313,196.4934,195.3058,0.3935,194.3797,196.4509,195.2004,0.3660,194.3282,196.2179,201.1179,0.1669,200.8200,201.4000,1
62462.0000,755.8631,0.0438,755.7244,755.9656,195.8149,0.6159,194.5217,197.7262,196.0418,0.5545,195.0009,197.5215,195.9120,0.5515,194.6877,197.4963,201.7285,0.1927,201.4100,202.0700,1
62974.0000,755.8870,0.0443,755.7681,755.9783,196.5180,0.6656,194.7620,198.4567,196.7222,0.6029,195.2106,198.1506,196.5692,0.5772,195.1991,198.0656,202.4364,0.2167,202.0700,202.8200,1
63486.0000,755.4830,0.1880,755.2432,755.8926,197.2866,0.6870,195.7828,199.3472,197.4849,0.6071,196.1813,199.2011,197.3067,0.6095,196.0681,199.0045,203.2199,0.2367,202.8100,203.6300,1
63998.0000,755.3849,0.0801,755.2223,755.5359,198.0214,0.7295,196.1431,200.1976,198.2669,0.6947,196.6607,200.2018,198.1108,0.7009,196.4576,200.0933,204.0566,0.2471,203.6300,204.4900,1
64510.0000,755.6202,0.0573,755.4630,755.7864,198.7052,0.8352,196.8136,200.9200,198.9196,0.7785,197.2818,200.8708,198.7058,0.7658,197.2566,200.8025,204.9388,0.2607,204.4900,205.3900,1
65022.0000,756.2458,0.2597,755.7590,756.6376,199.2376,0.8148,197.2939,201.3601,199.4771,0.7619,197.6114,201.5698,199.2836,0.7461,197.6062,201.1421,205.8556,0.2694,205.3900,206.3200,1
65534.0000,756.7463,0.0821,756.5040,756.8831,199.6518,0.8048,197.8463,202.2905,199.9174,0.7563,198.0707,202.3687,199.6747,0.7455,197.4963,202.3008,206.7956,0.2709,206.3300,207.2600,1
66046.0000,756.7496,0.1304,756.3846,756.9200,200.8036,1.0013,198.6568,203.6810,201.0352,0.9231,198.8516,203.6670,200.7814,0.9152,198.6849,203.3198,207.7368,0.2787,207.2600,208.2200,1
66558.0000,755.9095,0.2349,755.5453,756.4094,201.2403,1.0670,198.8769,205.0613,201.4673,1.0049,199.3010,205.1251,201.1968,0.9812,199.0445,204.6685,208.7275,0.2911,208.2200,209.2300,1
67070.0000,755.4606,0.0463,755.3585,755.6151,202.3402,1.1559,198.5367,205.8115,202.5245,1.0733,199.2011,205.2350,202.2276,1.0748,199.5239,204.9183,209.7471,0.3060,209.2200,210.2800,1
67582.0000,755.4317,0.0584,755.2843,755.5629,202.7830,1.3739,199.9375,206.4816,202.9880,1.3056,200.2816,206.8131,202.6850,1.3077,199.9934,206.4770,210.8135,0.3097,210.2800,211.3400,1
68094.0000,755.2919,0.1092,755.0269,755.5607,203.6525,1.5474,200.3177,208.1019,203.8298,1.4486,200.8808,207.4025,203.5474,1.4206,200.2431,207.2764,211.9080,0.3186,211.3500,212.4500,1
68606.0000,755.8223,0.0935,755.5624,755.9977,203.9096,1.4028,200.2777,207.9819,204.0062,1.2750,200.8009,207.1627,203.6591,1.2761,200.9323,206.8467,212.9682,0.2918,212.4500,213.4600,1
69118.0000,755.5675,0.1270,755.3336,755.7986,204.5106,1.4758,200.8399,208.6720,204.6734,1.3885,201.4100,208.2715,204.3190,1.3927,200.9922,208.0957,213.9500,0.2831,213.4600,214.4400,1
69630.0000,754.7765,0.2776,754.3992,755.3530,204.9729,1.5615,201.8304,209.7722,205.1373,1.4880,202.0891,210.0698,204.7755,1.4801,201.7115,209.9346,214.9346,0.2887,214.4400,215.4400,1
70142.0000,754.1396,0.1434,753.8859,754.4634,205.5736,1.5409,202.2005,210.3223,205.6967,1.4719,202.4886,209.9899,205.2649,1.4403,202.1610,209.3549,215.9601,0.2949,215.4500,216.4600,1
70654.0000,753.8825,0.0617,753.7400,754.0289,206.1677,1.6860,202.3705,211.2624,206.2268,1.5183,202.7682,210.6393,205.7809,1.5006,202.5905,209.6647,216.9852,0.2973,216.4700,217.5100,1
71166.0000,753.7229,0.0935,753.5205,753.8947,207.0585,1.6846,202.7807,211.6025,207.1166,1.5635,203.3774,211.2088,206.7010,1.5508,203.1600,210.9860,218.0463,0.3151,217.5100,218.6000,1
71678.0000,753.3911,0.1024,753.1776,753.6125,206.8591,1.8741,202.9707,211.2024,207.0331,1.7510,203.6570,211.5285,206.6748,1.7157,203.5796,211.5757,219.1458,0.3122,218.6000,219.6800,1
72190.0000,753.1819,0.0592,753.0164,753.2941,207.7395,2.0294,203.5809,213.4527,207.9291,1.9275,204.3461,213.3773,207.5488,1.8354,204.3388,212.5453,220.2410,0.3174,219.6800,220.7800,1
72702.0000,753.0712,0.1320,752.8495,753.4090,208.6762,1.7690,204.5112,213.3427,208.9276,1.6454,204.8555,213.3973,208.5614,1.6069,204.7285,212.6553,221.3495,0.3245,220.7900,221.8900,1
73214.0000,753.4282,0.0675,753.2888,753.5853,208.2835,1.8746,204.3912,213.5828,208.5298,1.6737,205.1551,213.1174,208.1874,1.6104,205.2580,212.7453,222.4171,0.3037,221.8900,222.9400,1
73726.0000,752.7829,0.3651,752.2236,753.3481,209.3599,1.9861,205.4414,215.4331,209.6557,1.8120,206.1039,214.3387,209.3686,1.7066,205.7776,213.5450,223.5319,0.3422,222.9400,224.1100,1
74238.0000,751.8614,0.1785,751.5548,752.2603,209.9643,1.9456,205.8015,216.6834,209.9716,1.6159,206.4935,214.5186,209.7800,1.5033,206.2571,213.7569,224.7135,0.3438,224.1200,225.3000,1
74750.0000,751.3670,0.1267,751.1457,751.6404,210.4159,1.9920,206.2116,217.5836,210.3855,1.5918,207.2526,214.6086,210.1031,1.5026,207.3863,214.0968,225.8882,0.3368,225.3000,226.4700,1
75262.0000,751.0200,0.1260,750.7214,751.2862,211.0586,2.0194,206.9518,216.4133,211.1160,1.7349,207.6622,216.3379,210.8406,1.5919,207.6960,215.2966,226.9923,0.2992,226.4700,227.5100,1
75774.0000,750.4840,0.2393,750.0692,750.8365,212.0419,2.8026,207.4018,221.2948,212.0126,2.1617,208.2116,218.4594,211.8300,1.9901,208.1957,217.5064,228.0401,0.3129,227.5100,228.5900,1
76286.0000,749.8692,0.1245,749.6343,750.1172,212.6093,2.3161,208.2120,219.0840,212.5143,1.8530,208.8709,217.8795,212.3416,1.8827,208.7853,217.7064,229.1501,0.3188,228.5900,229.7000,1
76798.0000,749.4323,0.1376,749.1775,749.6685,212.7373,2.7902,208.2820,220.8746,212.7384,2.2166,208.8809,219.8194,212.6388,1.9675,209.2350,217.4664,230.2555,0.3307,229.7000,230.8100,1
77310.0000,748.9441,0.1438,748.6883,749.2286,213.1986,2.7460,208.7721,223.4258,212.9003,1.9336,209.4603,219.1194,213.0110,1.8548,209.7047,218.4265,231.3568,0.3090,230.8200,231.8800,1
77822.0000,748.5627,0.0599,748.4477,748.7231,214.6530,2.8717,209.9422,226.5377,214.2276,2.0371,210.6892,223.2903,214.2467,2.1150,210.6762,222.6576,232.3823,0.2856,231.8800,232.8900,1
78334.0000,748.5216,0.0471,748.3860,748.6120,214.7899,2.6283,209.8322,221.7450,214.6816,2.1422,210.7292,220.5294,214.4308,2.0830,210.8261,220.8570,233.4099,0.2954,232.8800,233.8900,1
78846.0000,748.5985,0.0398,748.5091,748.6846,214.6951,2.2472,210.4323,223.6660,214.6871,1.8164,210.9990,219.6794,214.6544,1.7436,211.3758,218.9165,234.3134,0.2666,233.8900,234.8000,1
79358.0000,748.4525,0.0839,748.2501,748.6025,218.3934,4.4186,210.5723,228.6994,216.6132,3.1068,211.3087,225.5715,217.0928,3.3243,211.5657,225.9295,235.2754,0.2682,234.8000,235.7400,1
79870.0000,748.3255,0.0422,748.2015,748.4154,215.7956,2.4372,211.6725,226.2075,215.7865,1.9864,212.0282,221.5497,215.7181,1.9706,212.2455,221.9574,236.1825,0.2650,235.7300,236.6200,1
80382.0000,748.1407,0.0702,748.0187,748.3164,216.3492,2.8668,211.8625,227.7386,216.1229,2.0662,212.6977,222.5600,216.3816,1.9260,213.1151,222.2575,236.9450,0.1971,236.6100,237.3300,1
80894.0000,747.8625,0.0923,747.6971,748.0417,223.6195,4.9739,213.7428,232.4831,220.3824,3.7420,213.8870,228.8424,221.6410,3.8574,214.6867,228.5396,237.7565,0.2606,237.3100,238.2100,1
81406.0000,747.6110,0.0692,747.5095,747.8074,227.7718,4.3789,218.7339,235.5968,223.5563,3.9658,215.3682,230.3421,224.8829,3.9771,216.2265,230.7598,238.7159,0.2934,238.1900,239.2000,1
81918.0000,747.4576,0.1065,747.2018,747.6363,226.0207,4.8676,214.7230,235.4065,222.2579,4.0054,214.4786,231.5835,223.2901,3.8065,215.4165,230.7498,239.5997,0.2317,239.2000,239.9900,1
82430.0000,747.0487,0.1098,746.8378,747.2344,220.1270,3.8146,214.1629,232.1527,218.7838,2.5054,214.5986,228.2718,219.4403,2.5768,215.0066,228.5396,240.3735,0.2251,239.9900,240.7900,1
82942.0000,746.6314,0.0670,746.5275,746.8671,225.6894,3.1442,217.1335,232.6332,221.9133,2.7776,216.2279,227.6613,223.2208,2.7905,217.2664,228.8299,241.1369,0.1800,240.7800,241.4200,1
83454.0000,746.4261,0.1146,746.1961,746.6451,228.3073,6.5881,215.1831,237.4192,225.0931,5.1095,215.4482,232.7950,225.7521,4.7982,216.1365,233.1923,241.7327,0.2154,241.4100,242.1500,1
83966.0000,746.0144,0.0908,745.8438,746.2372,229.2679,2.8978,221.5449,237.0387,225.0825,2.9252,218.4994,232.9753,226.9062,2.7291,219.8167,232.9020,242.5372,0.1934,242.1500,242.8200,1
84478.0000,745.9077,0.0604,745.7416,746.0167,227.0869,3.7290,217.1035,235.1762,223.0647,2.9214,216.6578,229.5011,224.2670,2.8168,217.6164,229.9690,243.0531,0.1502,242.7900,243.3200,1
84990.0000,745.5672,0.1449,745.2670,745.7912,227.0120,3.6482,217.8637,237.1088,223.2932,2.8816,217.7795,231.0128,224.4557,2.6800,219.2566,230.6297,243.5769,0.1583,243.3200,243.8800,1
85502.0000,744.9486,0.1760,744.7199,745.3285,232.2076,2.6823,222.7955,237.6796,227.7316,2.4927,220.8595,232.6248,229.0091,2.1468,221.7573,232.8720,244.1955,0.1698,243.8800,244.4600,1
86014.0000,744.6059,0.0808,744.4553,744.7858,228.0618,3.2884,220.0343,233.9347,224.2145,2.7410,219.1894,229.7414,225.6381,2.8327,220.4469,230.9200,244.6874,0.1168,244.4300,244.8600,1
86526.0000,744.3818,0.1122,744.2074,744.6202,232.5744,3.3027,222.1052,238.1602,228.4288,2.9769,220.7295,234.3872,229.0844,2.8035,221.6672,233.3725,245.0611,0.1477,244.8500,245.3400,1
